H3K4me3	H3K36me3	H3K9me3
1	1	2
0	1	1
0	0	2
0	0	1
0	0	0
0	0	0
0	1	2
0	0	4
0	0	3
2	2	3
1	0	2
0	4	1
1	2	4
0	0	4
0	2	8
1	1	1
1	1	5
0	2	1
0	1	2
0	4	5
0	3	5
0	1	2
0	1	0
0	1	0
0	3	5
0	0	0
0	0	2
0	1	3
0	0	3
0	1	3
2	0	0
0	0	0
1	0	1
7	0	7
12	1	4
21	0	2
20	1	2
4	2	2
1	2	1
1	3	1
0	3	1
1	7	1
0	4	0
0	6	2
0	10	1
0	7	0
0	1	0
0	2	2
0	2	0
0	10	3
0	23	1
0	9	3
0	25	4
0	27	4
0	25	2
1	7	0
0	18	1
0	25	1
0	18	1
1	19	0
2	10	0
0	37	3
0	15	3
0	10	3
0	7	1
1	5	2
0	4	0
0	1	0
1	12	1
0	11	1
0	10	2
0	12	2
0	0	0
1	9	1
0	18	5
2	13	1
1	10	0
1	18	2
0	17	1
2	20	0
0	14	1
0	35	0
0	23	1
0	7	1
0	14	0
0	23	0
1	20	2
0	11	2
0	7	1
0	5	3
0	13	3
1	1	1
0	10	1
0	19	1
0	6	0
0	6	2
0	14	2
1	19	1
1	28	2
0	26	1
0	27	1
0	26	3
0	24	1
0	21	0
0	27	1
0	2	0
0	2	0
1	1	0
0	27	0
0	12	2
0	3	0
0	14	0
1	11	2
0	7	0
1	21	2
2	28	5
0	17	2
0	2	0
0	5	1
0	3	0
1	10	1
0	3	0
0	13	3
1	20	4
0	7	2
0	13	1
2	25	1
0	15	1
0	9	0
0	23	0
0	27	1
0	21	0
0	24	3
0	13	2
0	11	3
0	7	2
1	4	2
0	2	0
0	4	1
3	17	3
2	17	6
2	18	4
0	23	4
1	11	2
0	5	1
1	0	0
0	6	1
0	8	1
3	8	2
0	2	2
0	10	4
1	2	1
0	1	0
1	0	0
40	4	1
14	0	2
5	0	1
7	0	0
2	1	1
3	1	1
12	12	1
6	5	3
8	2	0
3	5	1
20	4	0
29	14	1
59	7	4
67	1	2
88	6	2
179	7	4
182	5	1
252	0	0
122	1	1
324	2	1
27	0	1
65	0	2
242	1	0
76	1	2
18	1	1
10	0	5
5	2	1
8	3	2
7	1	0
3	0	2
0	0	1
0	0	0
0	0	0
0	0	0
1	3	1
0	0	0
2	0	0
0	0	1
0	1	0
0	0	0
0	0	0
0	0	0
1	0	1
0	0	5
1	0	0
0	4	0
0	0	1
0	0	0
0	0	0
0	0	0
0	1	0
1	0	1
0	0	0
0	0	0
0	0	0
2	1	0
2	1	0
6	0	0
1	2	0
3	3	2
1	1	2
1	1	2
1	1	3
0	0	1
0	2	1
1	3	4
0	4	2
0	1	0
0	1	1
0	0	3
0	0	0
1	1	2
1	0	2
1	4	3
0	2	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	4
0	1	6
1	0	12
0	0	18
0	2	19
0	1	6
2	3	7
0	1	11
0	2	5
0	1	3
0	1	4
0	1	3
0	1	5
0	0	2
0	0	1
0	1	1
0	0	2
0	0	4
0	0	1
0	2	5
0	1	3
0	0	2
0	0	2
0	1	3
0	2	1
0	3	3
0	1	3
0	2	1
1	1	0
0	0	1
0	0	1
2	2	3
1	1	2
0	3	6
0	0	0
0	0	0
1	0	6
9	0	4
1	3	5
0	1	3
1	1	0
3	0	4
2	1	6
0	0	2
0	0	2
0	1	1
0	0	4
1	4	5
0	2	0
0	0	1
0	0	0
0	0	0
1	2	4
1	3	2
0	0	2
0	0	1
1	2	5
0	1	5
0	0	2
0	2	2
1	2	0
0	2	3
0	1	2
0	1	0
0	3	5
1	4	6
0	0	2
1	3	4
0	0	1
0	0	4
0	0	1
0	2	2
0	0	1
0	1	2
1	0	4
0	1	1
0	2	3
0	2	4
0	0	2
0	0	2
0	0	2
2	2	5
0	1	9
0	0	11
0	2	23
2	1	11
0	5	17
0	3	7
0	0	2
0	0	6
0	0	6
0	0	0
0	0	3
2	2	2
0	3	3
0	1	10
0	1	13
0	0	4
0	0	2
0	0	1
0	2	2
0	0	2
2	0	4
0	1	2
1	0	1
0	3	1
0	2	4
0	2	3
1	1	2
0	3	2
0	1	3
2	0	3
2	1	1
6	0	2
2	1	0
2	0	3
1	1	4
0	0	7
1	1	4
0	1	3
2	2	6
0	0	0
0	3	2
0	0	1
1	1	0
0	2	1
0	0	1
0	1	1
0	0	2
0	4	1
1	0	1
0	1	1
0	1	0
0	2	0
0	0	2
1	1	3
0	0	3
0	0	0
0	0	0
0	1	1
0	0	2
1	0	2
0	0	1
0	2	1
0	1	4
0	3	7
0	0	1
0	1	2
0	1	2
0	1	4
1	1	6
0	1	5
1	0	1
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	3
0	1	1
0	2	4
0	3	3
0	0	2
0	0	3
0	1	1
0	0	1
0	0	0
0	0	0
0	0	3
0	1	0
0	1	1
0	1	3
0	4	1
0	2	10
0	2	7
1	2	3
0	1	5
1	0	2
0	2	6
0	3	8
0	0	4
0	0	0
1	0	1
0	1	2
0	0	0
0	2	3
0	0	4
0	3	8
0	0	4
0	1	3
1	0	1
1	0	1
0	3	0
0	1	1
0	0	4
1	0	0
2	0	8
1	2	10
1	1	0
1	1	2
0	1	0
0	0	1
0	0	1
0	1	3
0	1	3
0	0	6
1	1	3
0	2	4
1	3	3
2	2	2
0	1	2
2	2	1
0	3	3
3	2	1
3	0	2
1	0	1
0	1	2
0	0	1
0	0	8
0	3	12
1	2	27
1	6	45
0	0	14
1	1	4
0	0	7
0	0	5
1	8	3
0	2	5
6	1	2
10	1	1
6	4	3
3	6	10
3	2	7
2	4	1
9	4	6
25	0	2
19	2	5
4	2	5
0	3	2
1	1	6
0	3	4
1	5	1
0	2	1
0	5	3
1	3	5
2	7	3
0	3	0
0	3	5
0	3	1
1	3	0
2	3	2
0	2	3
0	0	1
0	1	2
1	3	2
0	7	2
0	3	0
0	2	3
0	0	3
0	2	2
0	1	2
0	1	3
0	0	11
0	0	0
0	1	0
1	7	4
2	6	6
2	4	3
10	3	2
24	2	1
74	3	0
428	1	6
60	0	0
84	0	0
327	1	0
189	3	3
34	0	0
7	0	0
4	1	0
5	2	0
4	7	3
4	10	1
1	9	1
0	10	1
2	9	0
1	11	1
3	7	2
2	7	0
1	9	1
1	11	1
4	6	1
0	12	0
1	25	1
0	14	2
0	17	2
1	16	0
0	10	0
0	10	1
1	13	1
0	17	2
0	14	3
0	3	1
0	11	0
0	1	0
2	10	0
0	8	0
1	13	1
1	4	1
0	11	0
0	12	1
0	4	0
0	11	1
0	10	1
0	7	0
0	0	0
2	4	0
0	7	0
1	5	0
0	13	0
1	4	0
0	10	0
1	18	3
5	9	1
0	0	0
0	10	0
2	18	1
1	7	2
0	1	0
0	4	0
3	29	1
1	12	0
0	16	0
0	5	0
0	6	0
1	13	4
0	13	3
0	9	0
1	6	0
1	15	2
0	7	0
0	5	0
0	19	2
3	21	1
0	13	1
0	12	1
0	11	0
0	5	2
0	3	0
0	0	1
0	12	4
0	5	0
0	15	5
0	16	1
0	9	0
0	11	1
0	18	2
1	22	3
0	20	3
1	8	0
0	9	1
1	14	3
0	14	5
0	11	1
0	12	2
1	8	2
0	11	0
2	13	2
0	7	1
3	8	0
1	8	0
0	8	0
0	13	1
0	8	1
0	14	3
1	39	2
0	21	2
0	20	3
0	0	0
0	8	0
0	9	0
0	5	0
0	0	0
0	2	1
4	4	0
10	9	1
0	1	2
5	1	2
6	3	0
0	0	0
1	2	2
0	1	0
1	4	11
1	3	1
0	2	2
1	13	18
0	11	7
1	6	2
1	13	25
1	7	7
1	13	21
3	16	39
1	20	18
0	14	16
0	6	13
1	12	8
2	9	2
0	13	5
1	9	1
0	11	2
0	9	0
0	27	2
1	28	0
0	12	4
0	12	1
0	28	3
2	18	4
1	2	1
0	2	0
0	13	3
0	13	1
0	22	9
1	13	3
2	7	0
6	9	7
1	8	4
2	12	2
1	10	1
0	6	1
0	10	0
0	5	1
1	1	1
0	4	0
0	6	0
0	8	1
0	7	2
0	9	1
0	12	3
0	13	3
0	7	2
0	0	0
0	0	0
0	9	0
0	10	2
0	14	0
1	11	1
0	4	1
0	15	0
0	13	2
0	17	2
0	7	1
0	7	1
0	5	0
0	5	1
0	4	1
0	6	0
2	4	1
0	2	0
0	13	0
0	4	0
0	2	0
0	3	0
0	4	0
0	2	0
1	2	2
0	1	1
0	0	0
0	1	0
0	4	2
2	4	0
0	4	1
0	4	2
1	8	3
0	5	0
0	1	1
0	6	0
0	3	0
2	7	0
0	6	1
0	4	1
0	5	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	2	3
0	1	2
0	6	2
0	4	2
0	0	0
0	3	2
1	7	4
1	3	1
0	1	1
0	0	0
0	0	1
1	3	1
0	0	1
0	1	3
0	3	1
0	2	3
0	6	3
2	2	2
1	1	0
0	1	1
0	3	0
0	3	1
0	3	1
0	0	0
1	4	2
0	2	3
0	1	2
0	0	1
2	0	5
1	3	7
1	4	3
0	4	3
1	1	1
0	4	2
2	0	0
1	6	2
0	2	5
0	2	4
0	3	6
0	5	11
2	7	17
1	6	8
0	2	4
0	7	6
0	2	2
4	2	2
3	1	2
5	1	1
11	2	1
0	2	1
0	3	3
1	2	0
1	5	2
0	4	2
3	3	3
0	5	2
1	2	7
0	2	1
1	4	3
0	1	4
1	4	13
0	3	5
0	2	2
0	2	2
0	3	3
0	2	7
0	0	0
0	2	1
0	0	1
0	4	5
0	1	3
1	0	1
0	1	3
1	3	3
0	1	2
0	0	1
0	2	2
0	1	1
0	3	1
0	0	1
2	2	1
0	1	2
0	1	3
0	0	5
0	1	8
0	0	5
1	2	15
1	2	15
1	4	11
0	8	11
1	2	5
1	1	11
1	2	6
0	5	7
0	1	4
0	1	1
0	3	4
0	2	0
0	0	0
0	0	0
0	0	1
0	0	1
0	2	4
0	2	2
0	3	1
0	4	1
0	3	1
0	5	5
1	0	6
0	1	6
0	2	8
0	1	11
1	2	14
0	4	16
1	2	6
0	1	2
0	0	5
0	0	15
0	5	43
0	1	0
0	1	3
0	4	22
0	3	11
0	1	6
0	3	6
0	1	10
0	0	1
0	1	9
0	0	1
0	0	3
2	2	11
0	2	10
1	2	11
0	3	3
0	0	2
1	0	6
0	4	6
0	2	8
0	1	4
0	2	12
0	0	0
0	0	2
1	0	2
1	0	6
0	5	4
0	3	7
0	1	12
0	2	2
3	6	4
3	1	4
1	0	1
2	1	1
1	3	6
1	1	2
0	1	2
0	0	3
0	4	1
1	0	2
0	1	0
1	2	2
0	4	3
0	1	0
1	2	0
0	0	5
0	1	1
2	1	0
0	2	0
0	1	2
1	1	3
1	2	0
1	3	0
0	5	3
1	3	0
1	3	4
3	2	5
1	2	0
0	1	2
0	1	1
3	2	8
1	2	0
17	1	0
13	0	2
1	0	0
1	0	0
0	1	2
1	0	2
0	0	2
0	4	2
0	2	6
1	4	4
0	0	3
0	3	8
1	1	3
0	1	2
1	1	3
0	3	6
0	0	10
1	0	3
0	0	2
0	2	7
0	2	8
0	3	16
1	4	25
0	1	12
0	1	2
0	1	1
0	2	29
0	1	7
0	0	1
0	0	1
1	0	2
0	1	6
0	1	1
0	0	1
0	0	0
1	1	7
0	0	12
0	4	9
0	1	13
0	2	3
0	1	3
1	1	6
0	2	2
0	1	3
0	1	2
0	0	1
0	2	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	1
1	1	0
0	0	0
0	0	0
0	0	3
1	3	2
0	3	2
0	2	0
0	2	0
2	1	2
3	0	2
0	2	1
0	1	6
0	1	2
0	1	0
0	3	1
1	3	2
0	4	2
0	1	3
1	1	1
0	0	0
0	0	1
0	1	1
1	3	1
0	0	4
2	0	4
5	0	0
13	2	2
2	0	3
5	2	3
1	0	2
0	3	9
1	1	9
1	2	22
0	4	11
0	3	6
0	0	7
0	0	6
0	0	10
0	1	28
0	8	32
1	1	17
0	2	20
0	7	14
0	1	9
0	2	5
2	0	9
0	2	10
0	2	3
0	1	0
0	0	2
0	0	1
0	0	2
1	3	2
0	0	0
1	0	2
2	1	0
0	2	0
0	4	0
0	4	0
1	4	1
2	1	2
4	2	0
6	0	0
5	1	3
8	3	1
2	4	6
2	0	1
3	5	3
0	4	2
0	4	1
4	1	4
0	2	7
0	1	2
0	2	2
1	2	6
0	0	4
0	1	6
1	2	10
0	1	14
0	0	10
1	2	10
0	1	5
0	1	9
0	2	23
0	2	7
1	2	10
0	2	12
0	1	10
0	2	10
0	0	15
0	1	4
0	4	18
0	2	13
1	0	19
0	2	10
0	4	3
0	3	9
2	4	5
0	1	6
0	3	2
1	9	3
1	1	7
0	0	1
0	1	1
1	5	3
4	1	0
7	1	9
6	1	4
10	1	4
7	1	0
4	4	3
7	0	0
4	0	3
10	1	3
2	6	1
0	1	2
1	5	2
0	3	6
1	0	1
0	1	1
1	5	2
4	1	2
2	2	1
3	3	1
3	5	2
0	2	2
0	4	4
1	5	3
0	1	2
0	1	2
1	5	4
1	9	8
0	2	2
1	0	0
0	0	0
3	2	4
0	0	2
1	4	5
0	1	2
0	2	2
0	6	5
1	2	7
0	0	0
0	0	0
0	1	1
0	1	2
0	5	1
0	1	0
1	2	0
0	0	1
0	0	0
0	0	1
4	1	2
1	0	4
0	0	0
2	1	0
0	2	1
1	1	1
0	5	7
0	0	2
0	0	5
0	4	7
0	2	3
0	4	19
0	0	4
0	0	4
0	4	13
0	1	9
0	1	7
1	3	3
0	0	1
0	2	18
0	2	18
0	0	3
0	1	7
0	2	5
1	1	11
0	3	3
0	1	2
2	3	3
1	5	0
3	5	1
0	4	5
0	2	1
0	0	0
1	0	0
0	0	0
0	0	2
0	2	3
0	2	4
1	0	0
0	0	2
0	6	11
0	5	6
2	3	4
0	1	5
0	0	3
0	0	0
0	1	0
0	0	5
0	2	2
0	3	4
0	4	0
2	2	4
0	2	0
4	1	4
5	5	11
0	1	6
2	3	2
0	1	5
1	6	3
0	10	3
1	8	9
0	4	1
1	10	3
2	5	3
2	16	5
0	12	5
1	5	6
0	8	5
3	5	3
1	1	7
8	3	1
23	0	0
112	2	2
43	1	2
234	0	1
210	1	3
24	0	0
201	1	0
165	0	1
358	5	5
343	6	5
269	8	0
173	7	2
47	0	2
138	8	0
106	13	4
59	14	2
15	3	0
14	11	2
1	2	0
2	4	1
0	2	0
1	2	0
2	14	1
3	4	0
2	25	3
15	33	5
2	6	1
10	18	6
5	7	3
1	10	0
6	9	1
1	4	1
5	8	1
1	1	4
1	10	0
0	3	3
3	8	1
4	6	2
11	12	2
4	12	1
3	26	2
0	40	1
0	24	2
1	7	0
0	3	0
0	8	0
0	18	1
2	29	2
0	17	1
1	3	2
0	2	0
0	7	0
0	7	1
0	18	1
1	29	5
0	4	0
0	4	1
0	9	1
0	26	0
2	10	1
0	1	2
0	15	0
1	25	0
0	12	1
1	9	1
1	22	1
0	3	2
1	4	0
0	7	2
0	29	3
2	12	2
0	4	0
0	2	1
1	18	1
1	6	1
0	6	1
2	11	5
2	22	7
0	9	0
0	3	0
0	2	0
0	2	0
3	9	3
0	5	0
1	5	1
0	10	1
2	11	0
0	1	0
1	5	0
0	0	1
2	14	0
2	8	3
0	4	0
1	13	3
1	0	0
0	1	1
0	0	0
0	3	0
0	8	1
0	10	3
1	12	1
0	5	1
0	2	0
0	3	0
1	8	2
2	14	1
2	15	1
0	23	8
0	12	1
2	12	2
0	12	0
1	16	1
0	4	2
0	19	2
1	17	3
0	14	2
0	2	1
0	3	2
0	11	1
0	5	1
2	10	1
0	10	2
0	16	3
2	24	1
2	19	2
0	28	3
0	14	1
1	10	1
0	6	1
0	0	0
0	4	1
1	16	0
0	3	3
0	2	0
1	8	0
0	11	0
0	11	0
2	5	2
2	11	3
1	7	1
0	2	0
1	11	0
0	2	2
1	4	0
3	9	2
7	8	4
2	7	3
1	21	0
3	18	2
0	5	0
1	5	1
0	3	0
0	4	2
0	13	2
1	12	1
2	7	3
1	5	1
1	4	1
0	3	0
2	5	0
0	3	0
1	11	6
0	5	1
1	2	1
3	11	3
0	5	1
1	12	2
0	3	2
0	5	3
0	4	0
0	1	0
0	1	0
0	6	0
0	5	1
0	3	0
2	9	2
0	3	0
0	9	0
0	9	3
0	8	2
0	8	2
2	3	0
6	7	0
1	2	1
0	3	3
1	2	0
0	4	2
2	16	2
0	13	1
0	5	0
0	0	4
1	12	2
0	15	2
3	7	0
0	3	1
4	10	4
1	7	1
0	7	0
1	1	0
0	1	0
0	7	2
0	18	6
0	2	0
0	8	2
1	26	0
0	7	1
1	17	1
1	20	1
0	13	2
0	21	0
0	4	1
0	5	1
1	13	0
1	12	4
0	5	0
0	3	0
0	7	0
0	2	0
2	23	8
0	14	1
0	12	1
0	5	1
0	3	0
0	8	2
0	1	1
1	10	3
0	20	2
0	4	1
0	2	0
1	16	3
0	4	0
0	4	1
0	7	1
0	23	1
0	13	0
0	19	1
0	14	1
2	11	1
0	16	0
1	15	0
0	15	2
0	8	4
0	8	0
0	9	1
0	4	0
2	15	2
0	16	4
0	9	0
0	1	0
0	1	1
0	7	0
0	10	0
0	5	0
0	3	0
0	9	0
0	13	0
0	3	0
0	7	0
0	6	1
1	25	1
0	21	4
0	5	1
0	2	0
0	8	2
0	18	2
0	29	5
0	36	3
0	15	0
0	19	2
0	16	0
1	18	1
0	8	1
0	29	1
1	23	0
0	13	1
0	16	0
1	25	1
1	8	1
0	10	0
2	12	1
1	18	5
0	15	2
1	6	0
2	1	0
5	3	1
20	3	0
5	5	3
3	3	0
0	15	1
0	14	1
1	12	1
0	15	2
0	11	0
0	15	3
0	3	2
0	14	1
0	3	1
0	16	1
0	23	1
0	14	0
0	17	10
0	8	1
0	0	0
0	3	0
0	2	0
1	15	3
0	25	0
2	18	0
0	17	0
1	31	0
0	22	1
0	13	1
1	15	2
1	13	2
2	19	2
1	19	1
1	14	0
0	4	0
6	4	1
3	22	8
1	22	3
0	24	0
2	4	0
2	3	1
1	22	0
2	31	0
2	10	5
0	3	0
0	9	0
0	3	1
0	16	2
0	4	1
0	2	0
0	5	0
3	30	1
9	21	1
1	1	1
1	3	0
0	4	0
0	4	0
2	8	0
0	16	2
0	17	1
0	12	0
0	0	2
2	4	0
4	12	0
1	22	3
0	31	0
1	27	2
0	33	3
0	17	2
0	3	0
0	3	0
0	4	0
0	5	2
0	14	2
0	1	2
0	18	0
0	23	2
0	16	4
1	24	1
0	21	1
0	8	0
1	15	0
0	15	0
1	7	0
0	22	2
0	9	0
0	13	1
0	12	1
0	12	0
0	18	0
1	27	4
2	24	0
0	27	2
0	19	0
0	29	0
2	22	1
1	7	0
0	3	0
0	10	1
0	5	0
0	6	0
0	1	0
0	9	1
0	20	3
3	16	1
0	15	0
0	2	0
1	13	0
4	34	1
0	30	0
0	15	1
0	26	1
1	33	0
3	7	0
1	2	0
0	3	0
1	5	0
0	14	1
1	14	2
1	2	0
0	2	2
0	2	0
1	2	0
4	3	4
1	3	1
2	12	3
0	6	3
2	8	4
0	2	0
1	7	4
0	13	5
0	4	4
0	8	0
0	8	4
0	8	0
0	8	3
0	6	2
0	30	2
0	20	4
2	24	2
0	9	0
2	12	2
1	8	0
0	14	2
0	5	0
0	3	0
0	8	1
0	16	3
0	23	0
0	10	0
0	19	5
0	17	2
0	7	0
0	0	0
0	1	1
0	7	1
0	13	0
0	16	2
0	10	0
0	14	0
1	10	0
0	19	1
0	12	2
0	20	0
0	22	1
0	14	2
0	15	4
1	11	1
1	17	1
1	9	2
3	15	7
0	12	0
2	5	6
0	7	2
1	2	1
1	10	1
1	0	0
1	0	0
0	0	0
0	3	0
0	0	0
0	3	2
2	9	1
1	5	3
0	1	0
3	8	1
0	1	0
0	2	0
0	1	0
1	8	3
3	2	2
0	1	1
0	7	2
0	5	1
1	7	0
1	13	1
0	13	3
0	4	0
0	15	4
0	7	3
0	2	0
0	2	0
0	1	0
0	1	1
0	5	2
2	10	3
0	8	4
0	2	1
0	7	1
1	9	3
1	26	0
3	14	0
2	29	1
0	37	1
0	21	2
0	12	2
0	6	0
0	2	2
1	5	0
1	16	5
0	5	0
0	6	3
0	1	0
0	2	0
0	4	0
0	0	0
0	2	0
0	0	0
3	23	6
0	34	3
0	33	3
0	27	4
0	27	4
0	31	6
0	22	2
0	28	2
0	18	2
0	2	0
2	3	0
0	2	0
1	36	2
0	20	1
0	21	0
0	22	3
0	14	1
1	26	3
0	9	0
0	20	3
0	14	2
1	23	3
0	31	2
0	46	0
0	12	1
1	6	2
0	22	5
0	31	2
0	26	3
0	26	0
0	33	1
0	43	10
0	15	2
0	9	2
1	8	4
0	5	0
0	3	4
0	5	0
0	15	3
1	6	4
0	5	2
0	8	1
0	3	1
0	3	0
0	2	2
0	1	0
0	48	13
0	52	17
0	19	8
0	31	27
0	30	16
0	49	42
0	5	11
0	10	19
0	16	14
1	7	22
0	5	8
0	3	7
0	1	4
0	4	18
0	1	5
1	8	7
0	4	2
0	3	3
0	4	1
0	4	2
0	12	6
0	2	3
0	6	1
0	5	2
0	4	9
0	6	3
0	5	0
0	2	1
0	12	5
0	21	6
0	13	1
0	7	2
0	10	1
0	5	2
0	1	1
0	0	0
0	4	0
0	15	3
1	31	6
0	7	2
0	6	1
0	1	1
0	0	0
1	9	0
0	1	0
0	1	0
0	12	4
0	15	0
0	7	2
0	2	0
2	13	2
0	6	3
0	2	0
0	0	0
0	1	0
0	4	0
0	3	2
0	2	0
0	4	1
0	13	3
0	10	2
0	8	0
0	1	0
0	5	1
0	9	1
0	15	0
0	5	0
0	9	1
1	7	0
0	5	0
0	6	0
1	17	1
0	23	2
0	32	2
0	11	1
0	21	0
0	12	1
0	15	4
0	20	0
0	14	1
0	29	0
0	28	1
1	12	1
0	1	0
0	20	1
0	15	0
0	16	1
0	15	0
0	23	0
0	17	0
0	13	0
0	12	2
0	13	0
0	26	2
0	19	2
0	16	0
0	6	2
0	24	1
1	36	2
0	19	0
0	13	2
1	8	0
0	18	5
0	23	2
0	12	0
1	17	0
1	3	1
1	4	0
0	2	0
0	7	0
0	18	1
0	13	0
0	32	0
1	20	2
0	18	0
1	8	0
1	22	2
3	25	2
4	27	3
3	20	5
1	3	0
1	1	1
8	9	0
6	20	5
1	12	2
2	28	3
1	16	1
0	18	1
0	31	2
0	25	0
0	30	1
1	29	5
1	17	6
0	2	0
0	24	3
0	12	1
0	10	3
2	31	3
0	42	6
0	8	0
0	20	6
0	16	1
0	4	0
0	3	2
2	1	0
0	12	5
1	5	2
0	0	0
0	6	5
0	1	0
1	4	4
0	4	3
0	4	1
0	13	13
0	2	2
0	0	2
0	2	3
0	3	0
2	3	2
0	3	4
0	2	0
0	2	4
0	8	8
0	3	2
0	2	5
0	4	3
0	1	1
0	5	0
0	16	4
0	21	6
0	2	0
0	6	0
0	9	0
0	8	2
1	19	3
0	13	0
0	1	0
0	32	7
0	33	2
0	23	0
0	43	8
0	38	0
0	15	2
0	28	2
0	19	0
0	26	3
0	15	0
0	34	0
0	2	0
1	30	0
0	10	1
0	16	0
0	30	1
1	26	2
0	19	3
0	31	2
0	1	0
1	21	1
0	3	0
0	6	0
1	10	0
0	16	2
0	8	2
0	30	5
0	14	1
1	15	2
2	15	4
0	12	5
0	10	3
0	15	1
2	2	2
2	6	4
0	2	0
3	5	1
1	5	1
1	5	2
1	4	2
4	4	4
3	6	3
3	4	2
0	7	3
1	2	0
0	1	2
2	1	0
0	0	0
0	0	1
0	0	1
0	0	1
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
1	4	0
0	0	0
0	1	3
0	1	2
0	2	6
0	0	0
0	1	1
0	0	1
1	0	0
0	1	0
0	0	1
0	0	0
0	1	0
0	3	1
2	3	3
0	0	2
0	0	4
0	1	4
0	3	2
0	1	5
0	0	9
0	1	8
0	0	1
0	0	6
1	2	9
2	1	18
0	2	23
0	0	2
0	0	3
1	0	1
0	1	10
0	0	10
0	3	2
0	0	4
0	0	2
0	0	0
0	0	2
0	0	1
0	2	1
0	0	0
0	1	3
0	1	4
0	1	1
0	1	3
0	0	1
0	0	0
0	0	2
0	0	1
0	1	4
0	0	9
4	4	28
0	1	8
0	0	3
0	0	3
0	0	10
0	3	6
0	0	2
0	0	3
0	0	0
0	3	5
0	0	3
0	1	7
0	0	6
0	0	7
0	0	13
0	0	0
0	7	27
0	2	11
0	6	8
0	1	6
0	0	0
0	1	0
0	0	3
0	2	7
0	1	5
0	0	6
0	1	7
0	1	3
0	0	0
0	0	0
0	0	1
0	1	3
0	0	0
0	0	1
0	5	3
1	0	4
10	2	4
21	6	7
12	1	6
1	2	4
0	0	2
0	1	3
0	0	2
0	0	2
0	0	10
1	0	5
0	0	4
0	2	14
0	2	24
0	2	20
0	2	17
0	3	11
0	0	5
0	1	1
0	1	4
0	0	0
1	0	1
1	0	1
2	3	3
1	1	5
0	1	3
1	0	1
0	0	1
0	0	0
0	1	4
0	2	5
0	1	3
0	0	2
0	0	2
0	2	3
0	2	5
0	1	0
0	3	1
0	0	1
0	1	2
0	1	2
0	2	1
0	2	3
0	1	0
1	1	4
0	1	2
0	1	0
0	1	3
0	0	5
0	0	0
0	2	2
0	3	0
0	4	2
0	1	0
0	0	2
0	1	2
0	0	1
0	0	1
0	5	1
0	5	5
1	2	1
2	2	1
0	1	1
1	9	1
0	9	2
0	1	0
0	7	0
0	9	3
0	17	2
1	13	3
0	11	1
0	7	0
0	4	0
1	15	3
1	25	2
0	17	1
0	25	1
0	5	0
0	17	2
1	30	0
0	9	1
0	13	2
0	18	4
1	13	0
0	11	1
0	16	0
0	16	0
0	22	1
2	19	3
0	15	1
0	24	1
0	17	1
1	19	0
1	20	0
0	22	2
0	39	3
0	21	1
1	18	1
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	1	0
0	0	0
0	2	0
0	8	1
0	18	2
0	13	4
0	15	6
1	17	2
0	8	2
0	5	0
0	4	0
0	1	0
0	0	1
0	1	1
0	4	5
0	6	1
0	4	1
0	5	3
0	0	0
0	2	0
0	1	2
0	0	0
0	3	1
0	1	1
0	1	0
0	1	1
0	1	0
0	4	1
0	4	2
0	9	7
1	5	0
0	5	2
0	5	5
0	11	1
0	6	0
0	1	0
0	3	1
0	6	1
0	27	2
1	20	1
0	18	0
0	28	3
0	26	4
2	11	1
0	15	1
0	17	0
2	22	1
1	24	1
0	25	3
0	21	0
0	5	0
0	9	1
0	27	3
0	25	1
0	24	1
2	21	0
0	13	1
0	17	0
0	9	0
0	20	0
0	25	0
3	19	0
1	39	0
2	28	1
5	24	0
0	9	1
0	14	0
0	13	0
0	26	2
2	21	2
0	7	0
1	15	0
1	23	2
0	10	1
0	14	0
0	12	1
0	29	0
5	32	2
1	26	2
1	38	0
0	12	0
2	34	0
0	34	1
1	26	0
1	19	1
3	8	1
2	2	0
10	5	3
62	7	1
72	1	0
7	0	0
20	0	1
99	1	1
279	0	1
24	0	0
263	1	2
39	0	0
71	0	0
44	0	1
12	1	0
2	6	1
3	8	0
3	6	0
3	15	2
0	7	1
2	10	0
0	5	1
1	0	1
2	14	1
4	30	1
5	11	1
1	8	1
0	6	1
0	7	0
0	5	0
0	6	1
1	7	1
7	1	1
5	4	2
0	0	1
1	4	0
0	4	1
2	9	5
3	1	0
1	2	2
5	6	1
21	1	1
21	1	3
12	2	4
9	2	1
9	4	3
1	4	8
0	5	7
8	9	4
4	0	3
12	0	4
10	1	4
0	0	1
0	6	3
0	6	9
0	0	6
1	2	3
0	3	7
0	3	3
0	9	12
0	5	9
0	4	0
0	0	1
0	10	4
0	0	0
0	4	0
0	3	0
0	10	4
0	5	1
2	4	0
1	8	0
0	7	0
2	6	1
0	10	3
2	3	1
0	3	1
0	4	0
0	4	1
0	5	2
0	5	3
0	3	1
1	5	2
0	3	1
0	7	0
1	6	0
1	4	3
0	5	2
0	3	5
0	1	0
0	3	2
0	4	3
0	2	4
0	3	4
